"path","bytes","sha256"
"CODEBASE_UML.md","235592","0562f06bf124b56e7727bb326b6d4fdb5175ef274351f37aff9e4a075fdffe30"
"docs/assets/dq-score-market-study/feature_ablation_metrics.csv","862","316d680a2cf47846e85c0308bce029dd83bd02073f064e4c03256dbca7db9c9f"
"docs/assets/dq-score-market-study/feature_group_importance.csv","3510","ea4aef67a70a81a9d57a8dcf4c8b2d1ee78a7ad35e006972e956e96a09631217"
"docs/assets/dq-score-market-study/feature_importance_manifest.json","293","da923266da5d6a40d103f82c0fe0618d48f40abfa24cc45ae3fe4b5d56666c1c"
"docs/assets/dq-score-market-study/feature_permutation_importance.csv","9261","60c296b4b39b9678959397233b1fc26402f71b5e39939bd607c86f6392a3b71d"
"docs/assets/dq-score-market-study/finalist_oos_results.csv","38262","6ff281ea578d8621f6a7be032dcd29a931bdb6180074ff9195357828c88f4280"
"docs/assets/dq-score-market-study/learned_model_coefficients.csv","57936","0569a7bf8f9cf23d6e4c3e62ffaba3923b32adea9133b423b1fb17bb65038d66"
"docs/assets/dq-score-market-study/learned_model_manifest.json","327","71912f1b23fb04dfdc0dd70f2781051b0b74e842daacbced6367e6fee6dbf301"
"docs/assets/dq-score-market-study/learned_model_walkforward_log.csv","28716","8228a75dae98d086a5ddc983f4222fa2be3bd2b7ea4790f6dcdc796881a740d6"
"docs/assets/dq-score-market-study/learned_signal_inventory.csv","109494","b20891093589b17b7be5427771089b349b937efe81c1ac995881bf3e35ba2e7c"
"docs/assets/dq-score-market-study/market_data_audit_stage1.json","2076","4315975d946e57accaecb3408e573cd78daf59681c852037b1a980717d24a0e1"
"docs/assets/dq-score-market-study/nested_weekly_manifest.json","562","5cd3742977a11ba95fd2ef1dd7769e1ecaddb30eb7bb728e01e6fdf07c365544"
"docs/assets/dq-score-market-study/nested_weekly_selections.csv","44424","c982ca13d8ae8460d840d2bd2b454bb7d8e2ae587d255bfbfd3c4054d07d68ee"
"docs/assets/dq-score-market-study/nested_weekly_summary.csv","2355","ff658ec221d4a5db86d4ecf0921adc478f923b45288dc21b81c07288a787925c"
"docs/assets/dq-score-market-study/report.html","14315","16893750a230df263022e688900686d196698d7fef96ff679d34da1a6c48d440"
"docs/assets/dq-score-market-study/retained-models.json","3996","6c3a5460160b20d01f78ec4269be6b6b7f7b1d41f2ceb88a0b286007115b65d4"
"docs/assets/dq-score-market-study/robustness_cluster_bootstrap.csv","48255","b66860e66caebbd02103197d3cc0826e38d45a992e4a2fc4025b8f8404752c10"
"docs/assets/dq-score-market-study/robustness_manifest.json","577","a366f2e8682e44e2aa75099561c243d63d7bcb44accd1574f59cf3c4160f31b0"
"docs/assets/dq-score-market-study/robustness_sensitivity_results.csv","200341","45e45b377a9ae4d74565f6949e6b0803c03d18af9e44e910f2a1ed3a7084f89f"
"docs/assets/dq-score-market-study/selected_finalist_configs.csv","19205","e00ef2532b72247d893e7f15d9ddca4e61f0cf8e3a726c7f985712bf30232bcb"
"docs/assets/dq-score-market-study/self_audit_results.json","4435","4d34a1543bbf934b28619e9c8f08f6364051d7f76eb117f9461cd3d636c6cb04"
"docs/assets/dq-score-market-study/signal_inventory_stage1.csv","191475","e9960f520d9c2c0d87f4837dc038ba346b7a2faf34a754e27470d0463f683361"
"docs/assets/dq-score-market-study/stage1_manifest.json","401","71980f625fd74a4521d05fea8377537063c6022f48119acc33b635717a23f077"
"docs/assets/dq-score-market-study/tweak_oos_results.csv","15676","ac767318f77d9d4d32290acfabe3389df681604ffa2fc25d3d20232ba51849a0"
"docs/assets/dq-score-market-study/tweak_selected_configs.csv","7511","ea4eef2a54335a99ce46c489d97da172e7906755df0dc4ab1e9bcd1359d18cd6"
"docs/dq-score-market-study.md","14596","111c1206d8b2393848ea2057d921d31538992780b634d0c92d174a65107b0010"
"docs/index.md","2249","213f5d06fbe7d65388b29a2c9b419e4ab7f42bafa0cdccd0ce1cd495c9037995"
"mkdocs.yml","1322","670f0bb3d2998a7d96e7b7b0c19f1e40f8e4f8d883d73b735558379fb5c71c6a"
"README.md","20489","5188dcdeb43f27dc94dd8201d3e78a8269987c52070fc8f5ce7209be4eb33ac0"
"scripts/dq_score_market_research/.gitignore","178","0297462cfbafeefc672fa7c8c67454f71843af7b2d1e2f37858e4586d7bba737"
"scripts/dq_score_market_research/audit_dq_feature_importance.py","9110","231c368e4338a8bdf3345a84f171cd0195b59b5ba151dc8e7a749c9fc63ad7c2"
"scripts/dq_score_market_research/build_dq_score_study_report.py","34518","6f03ed01678045d15c78f2da5a2e5d72312c8c881c789b9de75309c5f3ac355a"
"scripts/dq_score_market_research/research_dq_score_market.py","40339","902527aac31fef89a7b0fe11e8718f283ea4fe52f6b662ae92ea4293aad964ff"
"scripts/dq_score_market_research/run_dq_score_robustness_audit.py","17419","b1bba3e691f5b0cfbc87207a85765af132d1b087b8660d7cae1aacf311ae7b84"
"scripts/dq_score_market_research/run_nested_weekly_walkforward.py","11706","ebea827d7f134322af63c762cab6708581145c77de77d0c8cdff7df7899b5aa2"
"scripts/dq_score_market_research/self_audit_dq_score_study.py","9387","e01c7a0fb9e2ffc3036ec9699fb95862a6fa831ec46f8bd9dc76b90881370a2e"
"scripts/dq_score_market_research/train_dq_score_learned_models.py","21887","0bdf2eed81ac1d146ff3a3e301f5bd47e0831168fcd69420f9e0ea91c546e941"
"tests/test_dq_score_market_research.py","2536","6adf7d9a155f0e802dd87a49e9a457104d2f2f5d0112b2c8427f7ee9269a8c16"
